Rank,Channel_info,Influence_score,Posts,Followers,Avg_liKes,60_day_eng_rate,new_post_avg_liKe,total_liKes,country,COUNTRY2,Avg likes 2,Follower 2,Posts 2,New posts Avg Likes,Total Likes 2
1,cristiano,92,3.3K,475.8M,8.7M,1.39%,6.5M,29.0B,Spain,SPAIN,8700000,475800000,3300,6500000,29000000000
2,kyliejenner,91,6.9K,366.2M,8.3M,1.62%,5.9M,57.4B,USA,USA,8300000,366200000,6900,5900000,57400000000
3,leomessi,90,0.89K,357.3M,6.8M,1.24%,4.4M,6.0B,Argentina,ARGENTINA,6800000,357300000,890,4400000,6000000000
4,selenagomez,93,1.8K,342.7M,6.2M,0.97%,3.3M,11.5B,USA,USA,6200000,342700000,1800,3300000,11500000000
5,therock,91,6.8K,334.1M,1.9M,0.20%,665.3K,12.5B,USA,USA,1900000,334100000,6800,665300,12500000000
6,kimkardashian,91,5.6K,329.2M,3.5M,0.88%,2.9M,19.9B,USA,USA,3500000,329200000,5600,2900000,19900000000
7,arianagrande,92,5.0K,327.7M,3.7M,1.20%,3.9M,18.4B,USA,USA,3700000,327700000,5000,3900000,18400000000
8,beyonce,92,2.0K,272.8M,3.6M,0.76%,2.0M,7.4B,USA,USA,3600000,272800000,2000,2000000,7400000000
9,khloekardashian,89,4.1K,268.3M,2.4M,0.35%,926.9K,9.8B,USA,USA,2400000,268300000,4100,926900,9800000000
10,justinbieber,91,7.4K,254.5M,1.9M,0.59%,1.5M,13.9B,Canada,CANADA,1900000,254500000,7400,1500000,13900000000
11,kendalljenner,90,0.66K,254.0M,5.5M,2.04%,5.1M,3.7B,USA,USA,5500000,254000000,660,5100000,3700000000
12,natgeo,91,10.0K,237.0M,302.2K,0.07%,159.3K,3.0B,USA,USA,302200,237000000,10000,159300,3000000000
13,nike,90,0.95K,234.1M,329.0K,0.08%,181.8K,313.6M,USA,USA,329000,234100000,950,181800,313600000
14,taylorswift,91,0.53K,222.2M,2.4M,1.01%,2.3M,1.3B,USA,USA,2400000,222200000,530,2300000,1300000000
15,jlo,89,3.2K,220.4M,1.7M,0.62%,1.4M,5.3B,USA,USA,1700000,220400000,3200,1400000,5300000000
16,virat.kohli,87,1.4K,211.8M,3.5M,0.96%,2.0M,4.9B,India,INDIA,3500000,211800000,1400,2000000,4900000000
17,nickiminaj,90,6.4K,201.6M,2.1M,0.53%,1.0M,13.5B,USA,USA,2100000,201600000,6400,1000000,13500000000
